,Unnamed: 0,CrashMasterFile,CrashMP,Rdname,CurvePresent,GradePresent,Visibility,Weather,DryRdway,Ev1_Shoulder,Ev1_OutShoulder,VOSh,Speed,Sphr,Congestion
658,286,72291291,128.616,I-65,0,0,0,1,0,0,0,1,20.1,No,1
659,287,72291292,133.842,I-65 NC,0,0,1,0,1,0,0,0,55.3,No,0
660,288,72291347,126.223,I-65,0,0,0,0,1,0,0,0,65.24,No,0
661,289,72291436,128.56799999999998,I-65,0,0,1,0,1,0,0,1,25.54,No,1
662,290,72291553,135.252,I-65,1,0,1,0,1,0,0,0,46.67,No,0
663,291,72291938,128.58,I-65,0,0,1,1,0,0,0,1,52.12,No,0
664,292,72292235,134.753,I-65 NC,0,0,1,0,1,0,0,1,29.23,No,1
665,293,72292352,128.56,I-65,0,0,1,0,1,0,0,0,43.78,No,1
666,294,72292353,126.278,I-65,0,0,1,0,1,0,0,0,55.77,No,0
667,295,72292354,134.408,I-65,0,0,1,0,1,0,1,0,55.3,No,0
668,296,72292543,135.132,I-65 NC,1,0,0,0,1,0,0,0,49.71,No,0
669,297,72292810,124.638,I-65,0,0,0,1,0,0,0,0,58.34,No,0
670,298,72293068,132.688,I-65,1,0,0,1,0,0,1,0,55.3,No,0
671,299,72293756,128.563,I-65,0,0,0,0,1,0,0,0,34.73,No,1
672,300,72293871,132.279,I-65,0,0,1,0,1,0,0,0,16.63,No,1
673,301,72293872,132.239,I-65,0,0,1,0,1,0,0,0,13.48,No,1
674,302,72293882,134.735,I-65,1,0,1,0,1,0,0,1,55.3,No,0
675,303,72293922,123.555,I-65,0,0,0,1,0,0,0,0,63.45,No,0
676,304,72294127,134.825,I-65,1,0,0,0,1,0,0,0,53.38,No,0
677,305,72294546,133.872,I-65 NC,1,1,1,0,1,0,0,0,55.3,No,0
678,306,72294547,133.875,I-65 NC,1,1,1,0,1,0,0,0,55.3,No,0
679,307,72294886,133.119,I-65 NC,1,0,1,0,0,0,0,0,51.09,No,0
680,308,72295230,131.483,I-65,1,0,0,0,1,0,0,0,48.62,No,0
681,309,72295919,129.766,I-65 NC,1,1,0,0,1,0,0,0,55.3,No,0
682,310,72296440,133.90200000000002,I-65,1,0,0,0,1,0,0,0,55.3,No,0
683,311,72297116,129.191,I-65,0,0,0,0,1,0,0,0,44.94,No,1
684,312,72297137,129.636,I-65,1,0,0,1,0,0,0,0,54.99,No,0
685,313,72297281,129.715,I-65,0,0,1,1,0,0,0,0,55.3,No,0
686,314,72297515,132.422,I-65,1,0,0,1,0,0,0,1,52.02,No,0
687,315,72299156,132.912,I-65 NC,0,0,0,0,1,0,0,0,53.54,No,0
688,316,72302085,133.0,I-65 NC,1,1,1,0,0,0,0,0,48.51,No,0
689,0,72212876,187.216,I-75,0,0,1,0,1,0,0,0,54.25,No,0
690,1,72212980,183.266,I-75,0,0,1,0,0,0,0,0,37.16,No,1
691,2,72212981,183.247,I-75,0,0,1,0,0,0,0,0,40.0,No,1
692,3,72212992,177.418,I-75,0,0,1,0,1,0,0,0,70.21,No,0
693,4,72213069,186.641,I-75 NC,0,0,0,0,1,0,0,0,28.46,No,1
694,5,72214545,179.637,I-75 NC,0,0,1,0,1,0,0,1,63.72,No,0
695,6,72214686,183.001,I-75,0,0,1,0,1,0,0,1,42.05,No,1
696,7,72214915,188.594,I-75 NC,0,1,1,0,1,0,0,0,55.3,No,0
697,8,72214975,182.254,I-75,0,0,1,0,1,0,0,0,23.81,No,1
698,9,72215004,187.667,I-75,1,0,1,0,1,0,0,0,51.27,No,0
699,10,72215005,187.053,I-75,0,1,1,0,1,0,0,0,35.83,No,1
700,11,72215123,182.216,I-75,0,0,1,0,1,0,0,0,19.09,No,1
701,12,72215313,188.261,I-75 NC,0,0,1,0,1,0,0,0,8.88,No,1
702,13,72215321,181.895,I-75 NC,0,0,1,0,1,1,0,0,65.24,No,0
703,14,72215364,191.527,I-75,0,0,1,0,1,0,0,0,,,0
704,15,72215437,183.009,I-75,0,0,1,0,1,0,0,0,20.87,No,1
705,16,72215600,190.594,I-75,0,0,1,0,1,0,0,0,13.02,No,1
706,17,72215634,190.139,I-75,0,1,1,0,1,0,0,1,27.92,No,1
707,18,72215774,179.702,I-75,0,0,1,0,1,0,0,0,48.17,No,0
708,19,72215806,190.136,I-75 NC,0,1,0,0,1,0,0,0,40.58,No,1
709,20,72215939,183.461,I-75,0,0,1,0,1,0,0,0,40.6,No,1
710,21,72216008,186.605,I-75 NC,0,0,1,0,1,0,0,0,39.95,No,1
711,22,72216019,187.546,I-75 NC,0,0,0,0,1,0,0,1,31.16,No,1
712,23,72216241,183.206,I-75,0,0,1,0,1,0,0,0,19.76,No,1
713,24,72216290,168.71900000000005,I-75,0,0,0,0,1,0,1,0,49.44,No,0
714,25,72216483,183.174,I-75,0,0,1,0,1,0,0,0,54.98,No,0
715,26,72216509,185.424,I-75 NC,0,0,1,0,1,0,0,0,61.1,No,0
716,27,72216629,189.957,I-75,0,1,1,0,1,0,0,1,33.89,No,1
717,28,72216706,175.515,I-75 NC,0,0,1,0,1,0,1,0,59.02,No,0
718,29,72216786,190.9,I-75,0,0,1,0,1,0,0,0,20.59,No,1
719,30,72216836,182.079,I-75,0,0,1,0,1,0,0,0,63.16,No,0
720,31,72216889,186.527,I-75 NC,0,1,1,0,1,0,0,1,8.47,No,1
721,32,72217143,177.294,I-75 NC,0,0,0,0,1,0,1,1,66.15,No,0
722,33,72217760,184.029,I-75 NC,0,0,1,0,1,0,0,0,58.6,No,0
723,34,72217834,189.918,I-75 NC,1,1,1,0,1,0,0,0,39.88,No,1
724,35,72218089,188.292,I-75,0,0,1,0,1,0,0,1,19.52,No,1
725,36,72218119,188.876,I-75,0,1,1,0,1,0,0,0,18.56,No,1
726,37,72218138,179.59799999999996,I-75 NC,0,0,1,0,1,0,0,1,62.38,No,0
727,38,72218333,186.308,I-75 NC,0,0,1,0,1,0,0,1,31.15,No,1
728,39,72218350,177.62099999999995,I-75,0,0,0,0,1,0,1,0,68.14,No,0
729,40,72218669,186.633,I-75 NC,0,0,1,0,1,0,0,0,55.73,No,0
730,41,72218695,178.467,I-75,0,0,0,0,1,0,0,0,68.16,No,0
731,42,72218805,181.61,I-75,0,0,1,0,1,0,0,1,60.86,No,0
732,43,72218959,173.356,I-75,0,0,1,0,1,0,0,0,66.21,No,0
733,44,72219026,184.193,I-75 NC,0,0,1,0,1,0,0,1,50.49,No,0
734,45,72219122,183.165,I-75 NC,0,0,1,0,1,0,0,0,65.24,No,0
735,46,72219175,191.127,I-75,0,0,1,0,1,0,0,1,37.45,No,1
736,47,72219372,184.068,I-75,1,1,1,0,1,0,0,0,55.3,No,0
737,48,72219429,190.085,I-75 NC,0,0,1,0,1,0,0,1,32.33,No,1
738,49,72219546,186.294,I-75 NC,0,0,1,0,1,0,0,0,56.92,No,0
739,50,72219698,188.912,I-75,0,0,1,0,1,0,0,1,21.65,No,1
740,51,72219760,185.577,I-75 NC,0,0,1,0,1,0,0,0,65.24,No,0
741,52,72219783,186.187,I-75,0,0,1,0,1,0,0,1,43.29,No,1
742,53,72220046,191.487,I-75 NC,0,0,1,0,1,0,0,0,,,0
743,54,72220233,189.736,I-75 NC,1,1,1,0,1,0,0,0,35.29,No,1
744,55,72220404,191.19,I-75,0,1,1,0,1,0,0,0,21.68,No,1
745,56,72220550,187.277,I-75,0,0,1,1,0,0,0,0,10.98,No,1
746,57,72220604,181.011,I-75 NC,1,1,1,1,0,0,1,0,51.58,No,0
747,58,72220613,180.08700000000005,I-75,0,0,0,1,0,0,0,0,18.91,No,1
748,59,72220714,183.338,I-75,0,0,1,1,0,0,0,0,23.35,No,1
749,60,72220786,166.912,I-75,0,0,0,1,0,0,0,0,55.14,No,0
750,61,72220854,183.05,I-75,0,0,1,1,0,0,0,0,32.55,No,1
751,62,72220938,182.591,I-75,0,0,1,1,0,0,0,0,13.84,No,1
752,63,72220964,171.875,I-75 NC,0,0,0,1,0,0,1,1,70.21,No,0
753,64,72220989,180.23,I-75,0,0,0,1,0,0,1,0,41.54,No,1
754,65,72221061,188.953,I-75 NC,0,1,1,0,1,0,0,0,55.3,No,0
755,66,72221064,190.893,I-75,1,1,1,0,1,0,0,0,31.89,No,1
756,67,72221128,190.085,I-75,0,1,0,1,0,0,0,0,5.51,No,1
757,68,72221129,190.9,I-75,0,1,0,0,0,0,0,0,44.82,No,1
758,69,72221266,190.971,I-75,0,1,0,0,0,0,0,0,55.3,No,0
759,70,72221373,187.241,I-75,0,0,1,0,1,0,0,0,42.43,No,1
760,71,72221433,190.566,I-75,1,0,1,0,0,0,0,0,55.3,No,0
761,72,72221560,180.417,I-75 NC,0,1,1,0,1,0,0,0,65.24,No,0
762,73,72221711,179.24,I-75,0,0,1,0,0,0,0,1,27.53,No,1
763,74,72221972,186.9,I-75 NC,1,0,1,0,1,0,0,0,55.21,No,0
764,75,72222123,189.914,I-75,0,1,1,0,1,0,0,1,7.52,No,1
765,76,72222162,190.025,I-75 NC,1,1,1,0,1,0,0,0,35.56,No,1
766,77,72222261,184.04,I-75,0,0,1,0,1,0,0,0,55.15,No,0
767,78,72222332,186.842,I-75,0,0,1,0,1,0,0,1,12.93,No,1
768,79,72222392,185.497,I-75,0,0,1,0,1,0,0,0,55.3,No,0
769,80,72222464,181.95,I-75,0,0,1,0,1,0,0,0,40.89,No,1
770,81,72222481,182.022,I-75,0,0,1,0,1,0,0,1,62.81,No,0
771,82,72222614,186.247,I-75 NC,0,0,0,0,1,0,0,0,7.97,No,1
772,83,72222876,189.636,I-75 NC,1,1,1,0,1,0,0,0,43.75,No,1
773,84,72223086,183.075,I-75,0,0,1,0,1,0,0,0,39.76,No,1
774,85,72223105,175.50799999999995,I-75,0,0,1,0,1,0,0,0,66.35,No,0
775,86,72223157,189.467,I-75 NC,1,0,0,0,1,0,0,0,2.7,No,1
776,87,72223274,174.857,I-75,0,0,1,0,1,0,0,0,65.89,No,0
777,88,72223320,177.645,I-75,0,0,1,0,1,0,0,0,66.68,No,0
778,89,72223370,185.997,I-75,0,0,1,0,1,0,0,0,53.96,No,0
779,90,72223427,186.254,I-75 NC,0,0,1,0,1,0,0,0,52.53,No,0
780,91,72223483,190.39,I-75 NC,0,1,1,0,1,0,0,1,23.16,No,1
781,92,72223486,179.63099999999997,I-75 NC,0,0,1,0,1,0,0,0,68.97,No,0
782,93,72223739,189.947,I-75,0,1,1,0,1,0,0,1,14.27,No,1
783,94,72224011,170.581,I-75 NC,1,1,1,0,1,0,0,1,25.32,No,1
784,95,72224153,191.409,I-75,0,0,1,0,1,0,0,0,,,0
785,96,72224212,189.176,I-75,0,0,1,0,1,0,0,0,8.23,No,1
786,97,72224213,188.925,I-75,0,0,1,0,1,0,0,0,5.13,No,1
787,98,72224248,186.927,I-75 NC,0,1,0,0,1,0,0,0,8.66,No,1
788,99,72224263,186.491,I-75 NC,0,0,1,0,1,0,0,0,24.89,No,1
789,100,72224306,189.261,I-75 NC,0,1,0,0,1,0,0,0,46.94,No,0
790,101,72224400,187.342,I-75,0,0,1,0,1,0,0,1,3.85,No,1
791,102,72224418,191.08900000000003,I-75 NC,0,1,0,0,1,0,0,0,52.25,No,0
792,103,72224448,188.975,I-75,1,1,1,0,1,0,0,1,7.5,No,1
793,104,72224487,190.557,I-75,0,0,1,0,1,0,0,0,5.54,No,1
794,105,72224544,180.469,I-75,0,0,1,0,1,0,0,1,65.24,No,0
795,106,72224565,189.925,I-75 NC,0,1,1,0,1,0,0,1,14.4,No,1
796,107,72224672,188.914,I-75 NC,0,0,1,0,1,0,0,1,49.7,No,0
797,108,72224699,189.892,I-75,1,1,0,0,1,0,1,0,55.3,No,0
798,109,72224745,189.772,I-75,0,1,1,0,1,0,0,1,27.14,No,1
799,110,72224751,186.08900000000003,I-75,0,0,1,0,1,0,0,0,35.58,No,1
800,111,72224754,188.847,I-75,0,0,1,0,1,0,0,0,4.66,No,1
801,112,72224877,168.32,I-75,0,1,1,0,1,0,0,1,70.21,No,0
802,113,72225239,187.041,I-75,0,0,0,1,0,0,0,0,42.55,No,1
803,114,72225304,189.021,I-75,1,1,1,1,0,0,0,0,15.07,No,1
804,115,72225366,186.9,I-75,1,0,1,1,0,0,0,1,3.34,No,1
805,116,72225404,177.298,I-75,0,0,1,1,0,0,0,0,52.01,No,0
806,117,72225407,186.738,I-75,0,0,1,0,1,0,0,0,5.58,No,1
807,118,72225446,179.243,I-75 NC,0,0,0,1,0,0,0,0,56.28,No,0
808,119,72225464,189.724,I-75,1,1,0,1,0,0,0,0,55.3,No,0
809,120,72225545,185.223,I-75 NC,0,0,1,0,1,0,0,1,62.99,No,0
810,121,72225634,178.93099999999995,I-75 NC,0,0,0,0,1,0,0,1,60.77,No,0
811,122,72226106,184.146,I-75,1,0,1,0,1,0,0,0,55.3,No,0
812,123,72226124,178.58599999999996,I-75,0,0,1,0,1,0,0,0,66.66,No,0
813,124,72226216,189.733,I-75,1,1,0,0,1,0,0,0,55.3,No,0
814,125,72226253,183.054,I-75,0,0,1,1,1,0,0,1,46.2,No,0
815,126,72226349,187.895,I-75,0,0,1,0,1,0,0,0,2.84,No,1
816,127,72226350,186.502,I-75,0,0,1,0,1,0,0,0,4.24,No,1
817,128,72226380,191.544,I-75,0,0,1,0,1,0,0,0,,,0
818,129,72226532,189.353,I-75 NC,0,1,1,0,1,0,0,1,43.44,No,1
819,130,72226617,175.575,I-75 NC,0,0,1,0,1,0,0,0,52.33,No,0
820,131,72226730,185.941,I-75,0,0,0,1,1,0,0,0,14.1,No,1
821,132,72226840,186.79,I-75,0,0,1,0,1,0,0,0,18.42,No,1
822,133,72226841,187.811,I-75,0,0,1,0,1,0,0,0,2.76,No,1
823,134,72226887,191.357,I-75 NC,0,0,1,0,1,0,0,0,,,0
824,135,72227136,183.683,I-75 NC,0,0,0,0,1,0,0,0,49.9,No,0
825,136,72227216,189.899,I-75 NC,0,1,1,0,1,0,0,0,6.43,No,1
826,137,72227220,177.24200000000005,I-75 NC,0,0,1,0,1,0,0,1,59.86,No,0
827,138,72227320,188.319,I-75 NC,0,0,1,0,1,0,0,0,7.74,No,1
828,139,72227348,187.467,I-75 NC,0,0,1,0,0,0,0,0,28.24,No,1
829,140,72227500,191.454,I-75,0,0,1,0,1,0,0,0,,,0
830,141,72227550,181.152,I-75,1,0,1,0,1,0,0,1,65.1,No,0
831,142,72227602,183.331,I-75,0,0,1,0,1,0,0,1,62.68,No,0
832,143,72227683,189.11900000000003,I-75,0,0,1,0,1,0,0,0,45.32,No,0
833,144,72227723,182.837,I-75,0,0,1,0,1,0,0,0,39.77,No,1
834,145,72227724,181.995,I-75,0,0,1,0,1,0,0,0,19.29,No,1
835,146,72227995,187.271,I-75,0,0,1,0,1,0,0,1,16.8,No,1
836,147,72228057,169.389,I-75 NC,0,0,0,0,1,0,1,0,70.21,No,0
837,148,72228074,190.474,I-75 NC,0,0,1,1,0,0,0,0,39.42,No,1
838,149,72228075,191.09,I-75 NC,0,1,1,1,0,0,0,0,22.97,No,1
839,150,72228076,190.954,I-75 NC,0,1,1,1,0,1,0,0,33.14,No,1
840,151,72228235,182.922,I-75 NC,0,0,1,0,1,0,0,1,62.8,No,0
841,152,72228370,189.091,I-75,0,1,1,0,0,0,0,1,13.31,No,1
842,153,72228733,169.447,I-75,0,0,1,1,0,0,0,0,52.82,No,0
843,154,72228770,178.52599999999995,I-75 NC,0,0,0,1,0,0,0,0,64.46,No,0
844,155,72228829,191.573,I-75,0,0,1,0,1,0,0,0,,,0
845,156,72228972,176.36,I-75 NC,0,0,1,0,1,0,0,1,70.21,No,0
846,157,72229012,190.062,I-75,0,1,1,0,1,0,0,1,32.09,No,1
847,158,72229171,187.277,I-75 NC,1,0,0,1,0,0,0,1,45.08,No,0
848,159,72229216,190.055,I-75 NC,1,1,0,1,0,0,0,0,55.3,No,0
849,160,72229217,190.267,I-75,0,0,0,1,0,0,0,0,29.81,No,1
850,161,72229278,182.087,I-75,0,0,1,0,1,0,0,0,45.72,No,0
851,162,72229329,189.966,I-75,0,1,1,0,1,0,0,0,28.24,No,1
852,163,72229408,188.867,I-75,0,1,1,0,1,0,0,1,39.02,No,1
853,164,72229435,175.356,I-75,0,0,0,1,1,0,1,0,69.53,No,0
854,165,72229544,187.149,I-75,0,0,1,0,1,0,0,0,19.13,No,1
855,166,72229619,183.312,I-75,0,0,1,0,1,0,0,0,8.66,No,1
856,167,72229670,188.663,I-75,0,0,0,0,0,0,0,0,13.82,No,1
857,168,72229715,185.899,I-75,0,0,1,0,1,0,0,0,31.8,No,1
858,169,72230056,189.898,I-75,0,1,0,0,1,0,0,0,55.3,No,0
859,170,72230076,183.245,I-75,0,0,1,0,1,0,0,0,33.66,No,1
860,171,72230242,190.127,I-75 NC,0,0,1,0,0,0,0,0,48.28,No,0
861,172,72230310,186.94,I-75 NC,0,0,1,0,1,0,0,1,54.03,No,0
862,173,72230374,191.252,I-75,0,0,1,1,0,0,0,0,16.5,No,1
863,174,72230393,174.562,I-75,0,0,1,1,0,0,0,1,59.25,No,0
864,175,72231452,187.228,I-75 NC,1,0,0,0,1,0,0,1,17.74,No,1
865,176,72231454,190.97,I-75,0,0,1,0,1,0,0,0,23.19,No,1
866,177,72231755,186.367,I-75 NC,0,0,1,0,1,0,0,0,33.76,No,1
867,178,72231882,191.353,I-75 NC,0,0,1,0,1,0,0,0,,,0
868,179,72231971,182.693,I-75,0,0,0,0,1,0,0,0,54.61,No,0
869,180,72232051,181.723,I-75,0,0,1,0,1,0,0,0,51.81,No,0
870,181,72232179,177.291,I-75,0,0,1,0,1,0,0,1,64.35,No,0
871,182,72232397,180.658,I-75,0,0,1,1,0,0,0,0,13.83,No,1
872,183,72232412,173.0,I-75 NC,0,0,1,0,0,0,0,0,67.63,No,0
873,184,72232427,176.058,I-75 NC,0,0,0,0,1,0,0,1,65.8,No,0
874,185,72232523,166.31,I-75,1,1,1,1,0,0,0,0,66.5,No,0
875,186,72232568,188.279,I-75 NC,0,0,1,1,0,0,0,0,50.59,No,0
876,187,72232924,183.28,I-75,0,0,0,0,1,0,0,0,9.33,No,1
877,188,72232952,190.012,I-75,1,1,0,1,0,0,1,0,49.21,No,0
878,189,72232954,189.303,I-75,1,1,0,1,0,0,0,0,16.01,No,1
879,190,72233015,187.396,I-75 NC,1,1,0,1,0,1,0,0,50.08,No,0
880,191,72233016,187.396,I-75 NC,1,1,0,1,0,0,1,0,50.08,No,0
881,192,72233059,191.115,I-75,0,0,1,1,0,0,0,0,12.6,No,1
882,193,72233061,191.149,I-75,0,0,1,0,0,0,0,1,15.51,No,1
883,194,72233137,190.93400000000003,I-75,0,0,1,0,0,0,0,1,22.26,No,1
884,195,72233269,183.344,I-75,0,0,1,0,1,0,0,1,22.34,No,1
885,196,72233460,183.27,I-75,0,0,0,0,1,0,0,0,24.95,No,1
886,197,72233803,187.928,I-75 NC,0,0,0,0,1,0,0,0,55.3,No,0
887,198,72233807,191.504,I-75 NC,0,0,1,0,1,0,0,0,,,0
888,199,72233864,188.202,I-75,0,0,0,0,1,0,0,0,55.3,No,0
889,200,72233987,190.582,I-75,0,1,1,0,1,0,0,1,28.09,No,1
890,201,72234113,190.137,I-75,0,1,0,0,1,0,0,0,10.48,No,1
891,202,72234218,187.672,I-75,0,0,1,0,1,0,0,0,24.51,No,1
892,203,72234688,190.49400000000003,I-75,0,0,0,0,1,0,0,0,55.3,No,0
893,204,72234910,190.009,I-75 NC,0,0,1,0,0,0,0,0,33.11,No,1
894,205,72234951,189.797,I-75 NC,0,1,1,1,0,0,0,1,42.88,No,1
895,206,72235508,187.063,I-75 NC,1,0,1,0,1,0,0,1,52.93,No,0
896,207,72235715,183.198,I-75 NC,0,0,0,0,1,0,0,0,65.24,No,0
897,208,72236132,191.361,I-75,0,1,1,0,1,0,0,0,,,0
898,209,72236194,185.587,I-75,0,0,0,0,1,0,0,0,38.93,No,1
899,210,72236273,180.332,I-75,0,0,1,0,1,0,0,0,58.83,No,0
900,211,72236287,191.108,I-75 NC,0,0,1,0,1,0,0,0,55.3,No,0
901,212,72236496,185.537,I-75,0,0,1,0,1,0,0,0,19.43,No,1
902,213,72236545,185.996,I-75 NC,0,0,0,0,1,0,0,0,59.87,No,0
903,214,72236565,183.716,I-75,0,0,1,0,1,0,0,0,55.77,No,0
904,215,72236576,185.401,I-75 NC,0,0,1,0,1,0,0,0,57.44,No,0
905,216,72236695,181.604,I-75,0,0,1,0,1,0,0,0,5.64,No,1
906,217,72236726,182.072,I-75,0,0,1,0,0,0,0,0,5.6,No,1
907,218,72236732,187.33,I-75,0,0,1,0,1,1,0,0,51.2,No,0
908,219,72237050,187.877,I-75 NC,0,0,1,0,1,0,0,0,55.3,No,0
909,220,72237057,191.506,I-75 NC,0,0,1,0,1,0,0,0,,,0
910,221,72237149,182.101,I-75,0,0,1,0,1,0,0,1,5.55,No,1
911,222,72237582,174.065,I-75 NC,0,1,1,0,1,0,0,0,66.43,No,0
912,223,72238349,174.521,I-75 NC,0,1,1,1,0,0,0,0,70.11,No,0
913,224,72239122,187.188,I-75,0,0,1,0,1,0,0,0,38.32,No,1
914,225,72239205,187.688,I-75,0,0,0,0,1,0,0,0,55.3,No,0
915,226,72239208,190.158,I-75,0,1,1,0,1,0,0,0,31.8,No,1
916,227,72239215,186.648,I-75 NC,1,1,0,0,1,0,0,1,53.96,No,0
917,228,72239219,182.901,I-75,0,0,1,0,1,0,0,0,21.55,No,1
918,229,72239221,178.43200000000004,I-75,0,0,1,0,1,0,0,0,13.33,No,1
919,230,72239693,185.578,I-75 NC,0,0,0,1,0,0,0,0,53.31,No,0
920,231,72239715,181.08900000000003,I-75 NC,1,0,0,1,0,0,1,1,60.05,No,0
921,232,72240184,166.268,I-75,1,0,1,1,0,0,0,0,49.43,No,0
922,233,72240185,187.80900000000003,I-75 NC,0,0,1,0,1,0,0,0,55.3,No,0
923,234,72240379,189.831,I-75 NC,1,1,0,0,1,0,0,1,18.8,No,1
924,235,72240561,190.111,I-75,0,1,1,0,1,0,0,0,28.18,No,1
925,236,72240643,191.35,I-75,0,0,1,0,1,0,0,0,,,0
926,237,72240652,190.331,I-75,1,0,1,0,1,0,0,0,54.07,No,0
927,238,72240687,187.696,I-75,1,1,1,0,1,0,0,1,55.15,No,0
928,239,72240702,183.515,I-75,0,0,1,0,1,0,0,1,49.36,No,0
929,240,72240704,187.212,I-75,0,0,1,0,1,0,0,1,27.15,No,1
930,241,72240824,189.983,I-75,0,1,1,0,1,0,0,0,16.47,No,1
931,242,72241047,187.292,I-75 NC,0,0,1,0,1,0,0,1,56.67,No,0
932,243,72241247,183.191,I-75 NC,0,0,1,0,1,0,0,0,55.86,No,0
933,244,72242298,188.988,I-75,0,0,1,1,0,0,0,1,25.29,No,1
934,245,72242369,177.637,I-75 NC,0,0,0,0,1,0,0,1,67.66,No,0
935,246,72242827,189.702,I-75,1,1,0,1,0,0,1,0,55.3,No,0
936,247,72242884,174.41400000000004,I-75 NC,0,0,0,0,0,0,1,0,63.01,No,0
937,248,72242891,188.914,I-75,0,1,1,1,0,0,0,1,19.57,No,1
938,249,72242915,191.143,I-75 NC,1,1,1,1,0,0,0,0,49.67,No,0
939,250,72242991,189.722,I-75,0,1,0,0,0,0,0,0,9.04,No,1
940,251,72243151,190.584,I-75,0,0,0,1,0,0,0,0,43.39,No,1
941,252,72243297,175.015,I-75,0,0,1,0,1,0,1,0,66.98,No,0
942,253,72243311,187.503,I-75 NC,0,0,1,1,0,0,0,0,55.3,No,0
943,254,72243545,189.658,I-75,1,1,1,1,0,0,0,1,52.88,No,0
944,255,72244036,190.909,I-75,0,0,1,0,1,0,0,1,21.39,No,1
945,256,72244478,166.297,I-75,0,0,1,0,1,0,0,0,69.69,No,0
946,257,72244790,191.578,I-75,0,0,1,0,1,0,0,0,,,0
947,258,72244811,186.031,I-75,0,0,1,0,1,0,0,1,16.33,No,1
948,259,72245058,179.572,I-75 NC,0,0,1,0,1,0,0,0,60.28,No,0
949,260,72245553,190.01,I-75,0,1,0,0,1,0,0,1,22.88,No,1
950,261,72245848,186.467,I-75,0,0,1,0,1,0,0,0,40.75,No,1
951,262,72246214,181.243,I-75,1,0,1,0,1,0,0,0,16.11,No,1
952,263,72246215,182.663,I-75,0,0,1,0,1,0,0,1,20.28,No,1
953,264,72246316,178.93900000000005,I-75,0,0,0,0,1,1,0,0,68.1,No,0
954,265,72246328,182.109,I-75,0,0,0,0,1,0,0,1,35.01,No,1
955,266,72246368,188.808,I-75 NC,0,1,0,0,1,0,0,0,7.32,No,1
956,267,72246410,190.981,I-75 NC,0,0,1,0,1,0,0,1,55.3,No,0
957,268,72246599,181.599,I-75,0,0,1,0,1,0,0,0,63.51,No,0
958,269,72246708,179.822,I-75,0,0,1,0,1,0,0,0,10.19,No,1
959,270,72246709,177.808,I-75,0,0,1,0,1,0,0,0,23.16,No,1
960,271,72246710,181.655,I-75,0,0,1,0,1,0,0,1,4.29,No,1
961,272,72246717,181.325,I-75,0,0,1,0,1,0,0,1,5.84,No,1
962,273,72247003,190.909,I-75 NC,0,0,1,1,0,0,0,1,55.3,No,0
963,274,72247272,182.811,I-75 NC,0,0,0,0,1,0,1,0,63.13,No,0
964,275,72247274,179.551,I-75,0,0,1,0,1,0,0,0,17.84,No,1
965,276,72247389,189.86,I-75,1,1,1,1,0,0,0,0,33.48,No,1
966,277,72247390,186.728,I-75 NC,1,1,0,0,1,0,0,0,48.88,No,0
967,278,72247814,183.394,I-75,0,0,0,0,1,0,0,0,39.62,No,1
968,279,72247843,189.257,I-75 NC,0,0,1,0,1,0,1,1,37.7,No,1
969,280,72248149,189.169,I-75,0,1,1,0,1,0,0,1,50.78,No,0
970,281,72248327,168.65400000000002,I-75,1,0,1,0,1,0,0,0,64.53,No,0
971,282,72248534,186.727,I-75 NC,1,1,1,0,1,0,0,0,32.57,No,1
972,283,72248555,185.538,I-75 NC,0,0,1,0,1,0,0,0,62.02,No,0
973,284,72248623,183.462,I-75,0,1,1,0,1,0,0,0,62.75,No,0
974,285,72248669,189.986,I-75 NC,0,1,1,0,1,0,0,0,40.63,No,1
975,286,72248877,187.337,I-75,0,0,1,0,1,0,0,0,15.02,No,1
976,287,72248939,187.378,I-75 NC,0,0,1,0,1,0,0,1,31.46,No,1
977,288,72248940,187.306,I-75 NC,0,0,1,0,1,0,0,1,27.11,No,1
978,289,72249233,186.833,I-75 NC,0,0,0,0,1,0,0,0,11.99,No,1
979,290,72249309,182.076,I-75,0,0,1,0,1,0,0,1,7.32,No,1
980,291,72249498,189.651,I-75 NC,1,1,1,1,0,0,0,0,29.21,No,1
981,292,72249536,188.754,I-75,0,0,1,1,0,0,0,0,50.96,No,0
982,293,72249591,186.273,I-75 NC,0,0,0,0,0,0,0,0,30.89,No,1
983,294,72249632,181.206,I-75,1,0,1,1,0,0,0,0,16.75,No,1
984,295,72249711,183.77,I-75,0,0,0,0,1,0,0,0,58.15,No,0
985,296,72249963,179.673,I-75,0,0,1,0,0,0,0,0,9.86,No,1
986,297,72250115,180.615,I-75,0,0,1,0,1,0,0,1,5.8,No,1
987,298,72250120,183.178,I-75,0,0,1,0,1,0,0,1,20.81,No,1
988,299,72250157,188.423,I-75 NC,0,0,1,0,0,0,0,0,39.27,No,1
989,300,72250172,185.003,I-75,0,0,0,0,1,0,0,0,40.79,No,1
990,301,72250198,190.661,I-75 NC,1,1,0,1,0,0,1,0,46.62,No,0
991,302,72250206,190.551,I-75,1,1,0,1,0,0,1,0,47.28,No,0
992,303,72250352,190.071,I-75 NC,1,0,1,1,0,0,1,0,54.27,No,0
993,304,72250516,188.194,I-75 NC,0,0,0,1,0,0,0,0,20.59,No,1
994,305,72250524,190.456,I-75,0,1,1,1,0,0,0,0,26.0,No,1
